enwiki:Cell%20signaling/Intraspecies%20and%20interspecies%20signaling
@[('thermoluminescence', 0.2571382522583008), ('microstructure', 0.25754058361053467), ('cyberinfrastructure', 0.2773347496986389), ('thermochemistry', 0.2793617844581604), ('symbiogenesis', 0.28042852878570557), ('vasodilatation', 0.28170186281204224), ('neoplasm', 0.2851444482803345), ('silviculture', 0.2852599024772644), ('dinitrogen', 0.2855622172355652), ('autoantibodies', 0.28585606813430786), ('molecularity', 0.28906524181365967), ('radioligand', 0.2897959351539612), ('photoconductivity', 0.2899572253227234), ('electrosynthesis', 0.2901819348335266), ('electrolytes', 0.2901858687400818), ('rodenticides', 0.2904236912727356), ('ionization', 0.2910454273223877), ('ecotoxicity', 0.29125529527664185), ('mariculture', 0.2913966178894043), ('biocentrism', 0.29147869348526), ('symplectomorphism', 0.29182547330856323), ('phonotactics', 0.291894793510437), ('nocturia', 0.29310208559036255), ('countercompony', 0.2933439612388611), ('protozoal', 0.2933536767959595), ('ferromagnetism', 0.2934684753417969), ('mycteria', 0.2939909100532532), ('hypercoagulability', 0.2939978837966919), ('alexias', 0.2944241762161255), ('cytokinesis', 0.29445892572402954), ('calormene', 0.294613242149353), ('neuroplasticity', 0.29485946893692017), ('turbinicarpus', 0.2951996326446533), ('geosynthetics', 0.29519975185394287), ('vaccinology', 0.29535913467407227), ('pisciculture', 0.2954462170600891), ('papageno', 0.29558825492858887), ('biotics', 0.2957814931869507), ('physalaemus', 0.2957908511161804), ('microstructures', 0.29614222049713135), ('photosystems', 0.2971305847167969), ('isoelectronicity', 0.2971574068069458), ('phenology', 0.2975541949272156), ('proteinuria', 0.2976642847061157), ('anastacias', 0.2978401780128479), ('carcinology', 0.29831695556640625), ('ototoxicity', 0.2984997630119324), ('phototoxicity', 0.29861295223236084), ('envenomation', 0.2986885905265808), ('bioaccumulation', 0.2993951439857483)]enwiki:Cholera/Treatment/Fluids
@[('thermoluminescence', 0.2553750276565552), ('microstructure', 0.2566151022911072), ('thermochemistry', 0.2746349573135376), ('cyberinfrastructure', 0.2765135169029236), ('symbiogenesis', 0.27825015783309937), ('vasodilatation', 0.2799285650253296), ('neoplasm', 0.2835041284561157), ('silviculture', 0.28458064794540405), ('autoantibodies', 0.2846611738204956), ('dinitrogen', 0.28475165367126465), ('photoconductivity', 0.28707796335220337), ('radioligand', 0.2880812883377075), ('electrosynthesis', 0.28832459449768066), ('rodenticides', 0.2885729670524597), ('molecularity', 0.2890123724937439), ('electrolytes', 0.289884090423584), ('symplectomorphism', 0.2901061773300171), ('biocentrism', 0.29013437032699585), ('phonotactics', 0.29025542736053467), ('ecotoxicity', 0.2906225323677063), ('cytokinesis', 0.2908238172531128), ('nocturia', 0.29092299938201904), ('ionization', 0.2909594178199768), ('protozoal', 0.29124170541763306), ('ferromagnetism', 0.291506290435791), ('mariculture', 0.2915826439857483), ('mycteria', 0.291623055934906), ('hypercoagulability', 0.29181158542633057), ('vaccinology', 0.29255378246307373), ('physalaemus', 0.2927963137626648), ('calormene', 0.29300326108932495), ('neuroplasticity', 0.2931565046310425), ('turbinicarpus', 0.29335761070251465), ('alexias', 0.29340022802352905), ('papageno', 0.2935931086540222), ('geosynthetics', 0.29384684562683105), ('countercompony', 0.2942717671394348), ('microstructures', 0.29436194896698), ('biotics', 0.2945094704627991), ('phenology', 0.2949628233909607), ('anastacias', 0.29516303539276123), ('carcinology', 0.2955264449119568), ('isoelectronicity', 0.29561299085617065), ('pisciculture', 0.2956521511077881), ('phototoxicity', 0.29580414295196533), ('photosystems', 0.2960507273674011), ('envenomation', 0.29640936851501465), ('proteinuria', 0.29701048135757446), ('bioaccumulation', 0.29739534854888916), ('triboluminescence', 0.29787880182266235)]enwiki:Riboflavin/Industrial%20synthesis
@[('thermoluminescence', 0.2547510862350464), ('microstructure', 0.2564980387687683), ('thermochemistry', 0.27415037155151367), ('cyberinfrastructure', 0.2764512300491333), ('symbiogenesis', 0.27777278423309326), ('vasodilatation', 0.2794267535209656), ('neoplasm', 0.28348761796951294), ('dinitrogen', 0.28362494707107544), ('silviculture', 0.28368473052978516), ('autoantibodies', 0.2847111225128174), ('photoconductivity', 0.2864069938659668), ('electrosynthesis', 0.2868991494178772), ('radioligand', 0.2877204418182373), ('rodenticides', 0.2884761691093445), ('molecularity', 0.2888088822364807), ('biocentrism', 0.2893437147140503), ('electrolytes', 0.28936755657196045), ('symplectomorphism', 0.28979361057281494), ('cytokinesis', 0.2898073196411133), ('ecotoxicity', 0.289895236492157), ('phonotactics', 0.28999966382980347), ('protozoal', 0.2900323271751404), ('nocturia', 0.290441632270813), ('ionization', 0.29050445556640625), ('ferromagnetism', 0.29102253913879395), ('hypercoagulability', 0.29117530584335327), ('mycteria', 0.29128605127334595), ('mariculture', 0.291389524936676), ('turbinicarpus', 0.2920728325843811), ('physalaemus', 0.29221057891845703), ('neuroplasticity', 0.2924913167953491), ('vaccinology', 0.29257655143737793), ('papageno', 0.2926238179206848), ('calormene', 0.29264795780181885), ('geosynthetics', 0.2931286692619324), ('alexias', 0.29318666458129883), ('countercompony', 0.2941742539405823), ('biotics', 0.2943151593208313), ('phototoxicity', 0.2945990562438965), ('microstructures', 0.29469072818756104), ('anastacias', 0.29500389099121094), ('phenology', 0.2950124144554138), ('isoelectronicity', 0.2950637936592102), ('carcinology', 0.2952651381492615), ('pisciculture', 0.2956312894821167), ('proteinuria', 0.29604005813598633), ('envenomation', 0.2961629629135132), ('bioaccumulation', 0.2965971827507019), ('photosystems', 0.2968097925186157), ('triboluminescence', 0.29693329334259033)]enwiki:Norepinephrine/Structure
@[('thermoluminescence', 0.25432831048965454), ('microstructure', 0.25583189725875854), ('thermochemistry', 0.2735752463340759), ('cyberinfrastructure', 0.2758164405822754), ('symbiogenesis', 0.27695006132125854), ('vasodilatation', 0.2788087725639343), ('neoplasm', 0.28283029794692993), ('dinitrogen', 0.28298646211624146), ('silviculture', 0.2834320068359375), ('autoantibodies', 0.28419095277786255), ('photoconductivity', 0.28575265407562256), ('electrosynthesis', 0.28629010915756226), ('radioligand', 0.28737396001815796), ('molecularity', 0.28803032636642456), ('rodenticides', 0.28824204206466675), ('biocentrism', 0.28840172290802), ('cytokinesis', 0.2888157367706299), ('electrolytes', 0.2888587713241577), ('symplectomorphism', 0.2892557382583618), ('protozoal', 0.28926295042037964), ('ecotoxicity', 0.2894868850708008), ('phonotactics', 0.2896745800971985), ('nocturia', 0.28990447521209717), ('ionization', 0.29015088081359863), ('ferromagnetism', 0.29035288095474243), ('mycteria', 0.29041600227355957), ('hypercoagulability', 0.2904755473136902), ('turbinicarpus', 0.29120397567749023), ('mariculture', 0.2913130521774292), ('neuroplasticity', 0.2915325164794922), ('physalaemus', 0.29192250967025757), ('calormene', 0.2921152114868164), ('papageno', 0.2921179533004761), ('vaccinology', 0.292313814163208), ('alexias', 0.2926682233810425), ('geosynthetics', 0.29276031255722046), ('phototoxicity', 0.29361504316329956), ('countercompony', 0.2939721345901489), ('biotics', 0.293972373008728), ('microstructures', 0.29445165395736694), ('isoelectronicity', 0.2944960594177246), ('phenology', 0.2946510314941406), ('anastacias', 0.2948799133300781), ('carcinology', 0.29511499404907227), ('proteinuria', 0.2952476739883423), ('pisciculture', 0.2953835129737854), ('envenomation', 0.29591912031173706), ('bioaccumulation', 0.29607224464416504), ('lichenology', 0.2961973547935486), ('triboluminescence', 0.29622113704681396)]enwiki:Egg%20white/Foam
@[('thermoluminescence', 0.25422435998916626), ('microstructure', 0.25593245029449463), ('thermochemistry', 0.27384889125823975), ('cyberinfrastructure', 0.27575236558914185), ('symbiogenesis', 0.27732986211776733), ('vasodilatation', 0.27856898307800293), ('dinitrogen', 0.2819257378578186), ('neoplasm', 0.28212034702301025), ('silviculture', 0.28295183181762695), ('autoantibodies', 0.2840680480003357), ('photoconductivity', 0.28582578897476196), ('electrosynthesis', 0.2861388921737671), ('radioligand', 0.2865666151046753), ('rodenticides', 0.287797749042511), ('biocentrism', 0.28786617517471313), ('molecularity', 0.2882818579673767), ('electrolytes', 0.2883443832397461), ('protozoal', 0.2883825898170471), ('cytokinesis', 0.28895169496536255), ('symplectomorphism', 0.2893701195716858), ('phonotactics', 0.2894349694252014), ('ecotoxicity', 0.2897738218307495), ('nocturia', 0.2898130416870117), ('ionization', 0.28992950916290283), ('ferromagnetism', 0.290081262588501), ('mycteria', 0.290131151676178), ('turbinicarpus', 0.29022014141082764), ('hypercoagulability', 0.2903762459754944), ('calormene', 0.2908713221549988), ('mariculture', 0.2910815477371216), ('papageno', 0.29161810874938965), ('physalaemus', 0.29174894094467163), ('alexias', 0.29183417558670044), ('neuroplasticity', 0.29186707735061646), ('geosynthetics', 0.2924678325653076), ('vaccinology', 0.29262012243270874), ('biotics', 0.293118417263031), ('countercompony', 0.29360437393188477), ('phototoxicity', 0.2936859130859375), ('isoelectronicity', 0.29447847604751587), ('microstructures', 0.29455631971359253), ('pisciculture', 0.29480063915252686), ('phenology', 0.2949175238609314), ('anastacias', 0.2949414849281311), ('proteinuria', 0.2951909303665161), ('carcinology', 0.295651912689209), ('envenomation', 0.2959948778152466), ('lichenology', 0.29609060287475586), ('triboluminescence', 0.29622507095336914), ('bioaccumulation', 0.2963067889213562)]enwiki:Food%20security/Challenges%20to%20achieving%20food%20security/Global%20water%20crisis
@[('thermoluminescence', 0.25483250617980957), ('microstructure', 0.2568332552909851), ('thermochemistry', 0.2755517363548279), ('cyberinfrastructure', 0.2762424349784851), ('symbiogenesis', 0.27849990129470825), ('vasodilatation', 0.2797916531562805), ('neoplasm', 0.2832346558570862), ('dinitrogen', 0.2833523750305176), ('silviculture', 0.28353172540664673), ('autoantibodies', 0.2849430441856384), ('radioligand', 0.2878999710083008), ('photoconductivity', 0.2879118323326111), ('electrosynthesis', 0.28800344467163086), ('molecularity', 0.28908753395080566), ('rodenticides', 0.2892996072769165), ('biocentrism', 0.28965961933135986), ('electrolytes', 0.28988105058670044), ('phonotactics', 0.2900659441947937), ('ecotoxicity', 0.2902630567550659), ('protozoal', 0.2902759909629822), ('symplectomorphism', 0.2904106378555298), ('ionization', 0.2908981442451477), ('cytokinesis', 0.2910977602005005), ('mariculture', 0.2916094660758972), ('ferromagnetism', 0.2918376326560974), ('hypercoagulability', 0.2918841242790222), ('nocturia', 0.29189592599868774), ('mycteria', 0.2921142578125), ('turbinicarpus', 0.292209267616272), ('calormene', 0.2925131320953369), ('papageno', 0.29273855686187744), ('alexias', 0.2929357886314392), ('vaccinology', 0.29309821128845215), ('physalaemus', 0.29317235946655273), ('neuroplasticity', 0.2932896018028259), ('countercompony', 0.2933111786842346), ('geosynthetics', 0.29399043321609497), ('biotics', 0.2944788336753845), ('phototoxicity', 0.29542404413223267), ('pisciculture', 0.29560863971710205), ('microstructures', 0.29567044973373413), ('isoelectronicity', 0.2957676649093628), ('phenology', 0.296114981174469), ('anastacias', 0.2962424159049988), ('carcinology', 0.2966465353965759), ('proteinuria', 0.29670000076293945), ('photosystems', 0.29729825258255005), ('bioaccumulation', 0.2973998188972473), ('triboluminescence', 0.2975417375564575), ('envenomation', 0.29756128787994385)]enwiki:Large%20intestine/Other%20animals
@[('thermoluminescence', 0.2548297643661499), ('microstructure', 0.2572147250175476), ('thermochemistry', 0.27565234899520874), ('cyberinfrastructure', 0.2762629985809326), ('symbiogenesis', 0.2786986231803894), ('vasodilatation', 0.2797310948371887), ('neoplasm', 0.2827022671699524), ('dinitrogen', 0.2830318212509155), ('silviculture', 0.28351712226867676), ('autoantibodies', 0.28435415029525757), ('radioligand', 0.2874037027359009), ('electrosynthesis', 0.2875896096229553), ('photoconductivity', 0.2881755828857422), ('rodenticides', 0.2883092761039734), ('electrolytes', 0.2891543507575989), ('molecularity', 0.28923559188842773), ('biocentrism', 0.28942716121673584), ('phonotactics', 0.2901124954223633), ('protozoal', 0.2901499271392822), ('ecotoxicity', 0.29073935747146606), ('cytokinesis', 0.2907966375350952), ('symplectomorphism', 0.2908725142478943), ('nocturia', 0.2911405563354492), ('ionization', 0.29134637117385864), ('mariculture', 0.2914165258407593), ('turbinicarpus', 0.2914903163909912), ('calormene', 0.2918365001678467), ('alexias', 0.29191869497299194), ('mycteria', 0.2920036315917969), ('hypercoagulability', 0.2920116186141968), ('ferromagnetism', 0.2920182943344116), ('papageno', 0.2926860451698303), ('vaccinology', 0.29306286573410034), ('physalaemus', 0.29329031705856323), ('countercompony', 0.29357051849365234), ('biotics', 0.29363447427749634), ('geosynthetics', 0.2937007546424866), ('neuroplasticity', 0.29393988847732544), ('microstructures', 0.29501551389694214), ('anastacias', 0.2955630421638489), ('pisciculture', 0.29559123516082764), ('phototoxicity', 0.296056866645813), ('isoelectronicity', 0.2962086796760559), ('phenology', 0.2965644598007202), ('carcinology', 0.2967444658279419), ('proteinuria', 0.2967988848686218), ('photosystems', 0.2968667149543762), ('vibranium', 0.29763954877853394), ('envenomation', 0.2977467179298401), ('bioaccumulation', 0.2979721426963806)]enwiki:Human%20rights/Substantive%20rights/Rights%20debates/Water
@[('thermoluminescence', 0.2548156976699829), ('microstructure', 0.2570918798446655), ('cyberinfrastructure', 0.27583885192871094), ('thermochemistry', 0.2763746976852417), ('symbiogenesis', 0.27919310331344604), ('vasodilatation', 0.27968311309814453), ('neoplasm', 0.2829286456108093), ('dinitrogen', 0.28332066535949707), ('silviculture', 0.283383846282959), ('autoantibodies', 0.2845539450645447), ('radioligand', 0.28775960206985474), ('electrosynthesis', 0.28834235668182373), ('photoconductivity', 0.28837043046951294), ('rodenticides', 0.28887057304382324), ('molecularity', 0.28904664516448975), ('electrolytes', 0.2894909977912903), ('phonotactics', 0.28996390104293823), ('biocentrism', 0.28998464345932007), ('symplectomorphism', 0.29074740409851074), ('ecotoxicity', 0.29095256328582764), ('protozoal', 0.2910538911819458), ('mariculture', 0.2913060784339905), ('ionization', 0.2916054129600525), ('cytokinesis', 0.2916722893714905), ('nocturia', 0.2918395400047302), ('turbinicarpus', 0.2920824885368347), ('ferromagnetism', 0.2921140193939209), ('calormene', 0.29225975275039673), ('alexias', 0.29231423139572144), ('hypercoagulability', 0.29257887601852417), ('mycteria', 0.29268479347229004), ('papageno', 0.29302722215652466), ('countercompony', 0.29320287704467773), ('vaccinology', 0.2932319641113281), ('physalaemus', 0.29364079236984253), ('geosynthetics', 0.2940412163734436), ('neuroplasticity', 0.29436439275741577), ('biotics', 0.2944033741950989), ('microstructures', 0.29504507780075073), ('pisciculture', 0.29533839225769043), ('anastacias', 0.29569119215011597), ('isoelectronicity', 0.2960495352745056), ('phototoxicity', 0.2966373562812805), ('carcinology', 0.2968291640281677), ('photosystems', 0.29687488079071045), ('phenology', 0.2968981862068176), ('proteinuria', 0.2972261905670166), ('envenomation', 0.29787200689315796), ('vibranium', 0.298015296459198), ('triboluminescence', 0.29824018478393555)]enwiki:Biodiversity%20and%20food/Geographic%20patterns%20of%20biodiversity%20and%20food
@[('thermoluminescence', 0.2548810839653015), ('microstructure', 0.25697487592697144), ('cyberinfrastructure', 0.2759042978286743), ('thermochemistry', 0.2764177918434143), ('symbiogenesis', 0.2788323760032654), ('vasodilatation', 0.2796695828437805), ('neoplasm', 0.2829093337059021), ('silviculture', 0.2832604646682739), ('dinitrogen', 0.28388911485671997), ('autoantibodies', 0.28456997871398926), ('radioligand', 0.2874569296836853), ('electrosynthesis', 0.28850245475769043), ('photoconductivity', 0.28853821754455566), ('molecularity', 0.28878313302993774), ('rodenticides', 0.2889847159385681), ('electrolytes', 0.28963279724121094), ('phonotactics', 0.2899473309516907), ('biocentrism', 0.2904868721961975), ('mariculture', 0.2908797264099121), ('ecotoxicity', 0.29088008403778076), ('symplectomorphism', 0.2909889817237854), ('protozoal', 0.29115456342697144), ('nocturia', 0.29197829961776733), ('ionization', 0.29198551177978516), ('cytokinesis', 0.2921820282936096), ('ferromagnetism', 0.292472243309021), ('calormene', 0.29247337579727173), ('alexias', 0.29249823093414307), ('hypercoagulability', 0.2927089333534241), ('turbinicarpus', 0.2927466630935669), ('mycteria', 0.2927820086479187), ('vaccinology', 0.2928749918937683), ('countercompony', 0.293115496635437), ('papageno', 0.29320961236953735), ('geosynthetics', 0.2937999963760376), ('physalaemus', 0.294064462184906), ('biotics', 0.29429489374160767), ('neuroplasticity', 0.29476481676101685), ('microstructures', 0.29484838247299194), ('pisciculture', 0.2954708933830261), ('anastacias', 0.29590409994125366), ('photosystems', 0.2960314154624939), ('isoelectronicity', 0.2964540123939514), ('phenology', 0.2966298460960388), ('carcinology', 0.2967965006828308), ('phototoxicity', 0.29721999168395996), ('proteinuria', 0.2976090908050537), ('envenomation', 0.2977919578552246), ('vibranium', 0.29845231771469116), ('ototoxicity', 0.2984907031059265)]enwiki:Polyelectrolyte/Polyelectrolyte%20bridging
@[('thermoluminescence', 0.2542528510093689), ('microstructure', 0.25638866424560547), ('cyberinfrastructure', 0.2753205895423889), ('thermochemistry', 0.276053249835968), ('symbiogenesis', 0.27880048751831055), ('vasodilatation', 0.2790014147758484), ('silviculture', 0.28234779834747314), ('neoplasm', 0.28244662284851074), ('dinitrogen', 0.28325164318084717), ('autoantibodies', 0.28449690341949463), ('radioligand', 0.28683584928512573), ('electrosynthesis', 0.2881421446800232), ('photoconductivity', 0.2883152961730957), ('molecularity', 0.28842437267303467), ('rodenticides', 0.2888336777687073), ('electrolytes', 0.2890717387199402), ('phonotactics', 0.289819598197937), ('biocentrism', 0.29025179147720337), ('protozoal', 0.290526807308197), ('symplectomorphism', 0.29064691066741943), ('mariculture', 0.290660560131073), ('ecotoxicity', 0.29087692499160767), ('ionization', 0.29129546880722046), ('nocturia', 0.2916237711906433), ('cytokinesis', 0.2918344736099243), ('turbinicarpus', 0.29214388132095337), ('ferromagnetism', 0.29219889640808105), ('alexias', 0.2922462821006775), ('calormene', 0.29229527711868286), ('countercompony', 0.2923702001571655), ('papageno', 0.2923891544342041), ('hypercoagulability', 0.29239338636398315), ('mycteria', 0.292614221572876), ('vaccinology', 0.29271411895751953), ('geosynthetics', 0.2933061122894287), ('physalaemus', 0.29343539476394653), ('biotics', 0.29428303241729736), ('microstructures', 0.29460906982421875), ('neuroplasticity', 0.29463279247283936), ('pisciculture', 0.29497236013412476), ('anastacias', 0.2955177426338196), ('isoelectronicity', 0.29570651054382324), ('photosystems', 0.29603809118270874), ('phenology', 0.2963789701461792), ('carcinology', 0.2964717149734497), ('phototoxicity', 0.2969217300415039), ('proteinuria', 0.29723745584487915), ('envenomation', 0.2972710132598877), ('bioaccumulation', 0.29792505502700806), ('triboluminescence', 0.2980769872665405)]enwiki:Coffee/Social%20and%20culture/Folklore%20and%20culture
@[('thermoluminescence', 0.25446033477783203), ('microstructure', 0.2562173008918762), ('cyberinfrastructure', 0.27514392137527466), ('thermochemistry', 0.27614372968673706), ('symbiogenesis', 0.2787604331970215), ('vasodilatation', 0.2788270115852356), ('silviculture', 0.28110092878341675), ('neoplasm', 0.28275686502456665), ('dinitrogen', 0.2838999032974243), ('autoantibodies', 0.28548479080200195), ('radioligand', 0.28641366958618164), ('molecularity', 0.28815126419067383), ('photoconductivity', 0.28816843032836914), ('electrosynthesis', 0.2885141372680664), ('mariculture', 0.2887646555900574), ('rodenticides', 0.28951478004455566), ('electrolytes', 0.2898845076560974), ('biocentrism', 0.2899818420410156), ('protozoal', 0.29005956649780273), ('phonotactics', 0.29007285833358765), ('symplectomorphism', 0.2903851270675659), ('ecotoxicity', 0.29139000177383423), ('nocturia', 0.29151928424835205), ('ionization', 0.2917180061340332), ('papageno', 0.29184895753860474), ('ferromagnetism', 0.29192715883255005), ('countercompony', 0.2919483184814453), ('calormene', 0.2920296788215637), ('mycteria', 0.2920640707015991), ('vaccinology', 0.29216647148132324), ('turbinicarpus', 0.2921990156173706), ('hypercoagulability', 0.29261910915374756), ('cytokinesis', 0.29277366399765015), ('alexias', 0.29284679889678955), ('physalaemus', 0.2930036187171936), ('geosynthetics', 0.29318374395370483), ('pisciculture', 0.2935750484466553), ('biotics', 0.2942402958869934), ('neuroplasticity', 0.29512453079223633), ('phenology', 0.29515331983566284), ('microstructures', 0.2952283024787903), ('isoelectronicity', 0.2956833839416504), ('carcinology', 0.29575175046920776), ('anastacias', 0.2958427667617798), ('photosystems', 0.29619723558425903), ('proteinuria', 0.2970186471939087), ('envenomation', 0.29703181982040405), ('phototoxicity', 0.2971187233924866), ('vibranium', 0.29789620637893677), ('cosmosphere', 0.29802805185317993)]enwiki:Research%20in%20lithium-ion%20batteries/Anode/Lithium%20metal%20foil/Solid/solid%20electrolyte
@[('thermoluminescence', 0.2552265524864197), ('microstructure', 0.2571963667869568), ('cyberinfrastructure', 0.2753632068634033), ('thermochemistry', 0.276850163936615), ('vasodilatation', 0.28011441230773926), ('symbiogenesis', 0.280687153339386), ('silviculture', 0.28109878301620483), ('dinitrogen', 0.28168725967407227), ('neoplasm', 0.2837262749671936), ('autoantibodies', 0.2856672406196594), ('radioligand', 0.286459743976593), ('electrosynthesis', 0.28766995668411255), ('electrolytes', 0.28829240798950195), ('photoconductivity', 0.2887563705444336), ('phonotactics', 0.28943198919296265), ('molecularity', 0.2900543212890625), ('protozoal', 0.29010605812072754), ('biocentrism', 0.2906044125556946), ('mariculture', 0.29077351093292236), ('rodenticides', 0.2908216118812561), ('papageno', 0.2914223074913025), ('turbinicarpus', 0.29191213846206665), ('countercompony', 0.2921221852302551), ('symplectomorphism', 0.2921816110610962), ('ecotoxicity', 0.29221034049987793), ('ionization', 0.29240190982818604), ('hypercoagulability', 0.29264217615127563), ('cytokinesis', 0.292643666267395), ('calormene', 0.29278820753097534), ('mycteria', 0.29287075996398926), ('nocturia', 0.29313910007476807), ('ferromagnetism', 0.2934141755104065), ('geosynthetics', 0.2935550808906555), ('alexias', 0.29373782873153687), ('biotics', 0.2945219874382019), ('vaccinology', 0.29463857412338257), ('physalaemus', 0.2951197028160095), ('neuroplasticity', 0.29527395963668823), ('isoelectronicity', 0.2953609228134155), ('pisciculture', 0.29558634757995605), ('vibranium', 0.2958161234855652), ('microstructures', 0.2958453297615051), ('phototoxicity', 0.2969127893447876), ('phenology', 0.29716843366622925), ('anastacias', 0.29716843366622925), ('photosystems', 0.2975575923919678), ('carcinology', 0.2979555130004883), ('lichenology', 0.29799818992614746), ('synovium', 0.2981008291244507), ('proteinuria', 0.29815584421157837)]enwiki:Agriprocessors/Controversies/Pollution
@[('thermoluminescence', 0.25469815731048584), ('microstructure', 0.2571755647659302), ('cyberinfrastructure', 0.27501535415649414), ('thermochemistry', 0.27689796686172485), ('vasodilatation', 0.28025227785110474), ('symbiogenesis', 0.2806427478790283), ('silviculture', 0.281017005443573), ('dinitrogen', 0.28185731172561646), ('neoplasm', 0.28334736824035645), ('autoantibodies', 0.2851294279098511), ('radioligand', 0.2862280607223511), ('electrosynthesis', 0.2875080704689026), ('electrolytes', 0.28799527883529663), ('photoconductivity', 0.2888740301132202), ('phonotactics', 0.2889578342437744), ('rodenticides', 0.28969806432724), ('molecularity', 0.2898116111755371), ('protozoal', 0.2903085947036743), ('mariculture', 0.2903934121131897), ('biocentrism', 0.2904348373413086), ('countercompony', 0.29152828454971313), ('ecotoxicity', 0.2916479706764221), ('ionization', 0.29177016019821167), ('papageno', 0.29178857803344727), ('symplectomorphism', 0.29187124967575073), ('turbinicarpus', 0.292081356048584), ('hypercoagulability', 0.29212403297424316), ('calormene', 0.29215574264526367), ('mycteria', 0.2925269603729248), ('nocturia', 0.29290223121643066), ('cytokinesis', 0.2929433584213257), ('geosynthetics', 0.2929561138153076), ('alexias', 0.2930871248245239), ('ferromagnetism', 0.293251097202301), ('biotics', 0.2940768599510193), ('vaccinology', 0.2943763732910156), ('physalaemus', 0.29472607374191284), ('microstructures', 0.295121967792511), ('isoelectronicity', 0.295134961605072), ('pisciculture', 0.29516899585723877), ('neuroplasticity', 0.2952532172203064), ('vibranium', 0.2959483861923218), ('phenology', 0.29670101404190063), ('anastacias', 0.296786904335022), ('photosystems', 0.2968207597732544), ('phototoxicity', 0.297274649143219), ('carcinology', 0.29762768745422363), ('synovium', 0.29790616035461426), ('proteinuria', 0.2981721758842468), ('lichenology', 0.29823464155197144)]enwiki:Sugar/Consumption
@[('thermoluminescence', 0.2541724443435669), ('microstructure', 0.2570419907569885), ('cyberinfrastructure', 0.27505749464035034), ('thermochemistry', 0.27693289518356323), ('vasodilatation', 0.2800121307373047), ('silviculture', 0.2803078293800354), ('symbiogenesis', 0.2805781364440918), ('dinitrogen', 0.2816272974014282), ('neoplasm', 0.2831142544746399), ('autoantibodies', 0.28525102138519287), ('radioligand', 0.2860128879547119), ('electrosynthesis', 0.28727173805236816), ('electrolytes', 0.28742122650146484), ('photoconductivity', 0.2886098027229309), ('phonotactics', 0.28902149200439453), ('molecularity', 0.28932327032089233), ('mariculture', 0.2894449234008789), ('rodenticides', 0.2894526720046997), ('biocentrism', 0.2898600101470947), ('protozoal', 0.2899343967437744), ('countercompony', 0.2910560369491577), ('calormene', 0.2910993695259094), ('ecotoxicity', 0.2911698818206787), ('ionization', 0.29133909940719604), ('papageno', 0.2917260527610779), ('hypercoagulability', 0.2917711138725281), ('symplectomorphism', 0.2917839288711548), ('turbinicarpus', 0.29201382398605347), ('mycteria', 0.2922990918159485), ('nocturia', 0.2926570773124695), ('alexias', 0.2927907109260559), ('geosynthetics', 0.292901873588562), ('ferromagnetism', 0.2929369807243347), ('cytokinesis', 0.2929890751838684), ('biotics', 0.293941855430603), ('vaccinology', 0.2943286895751953), ('physalaemus', 0.29456275701522827), ('pisciculture', 0.2946707606315613), ('microstructures', 0.2951165437698364), ('neuroplasticity', 0.295146107673645), ('isoelectronicity', 0.2952548861503601), ('vibranium', 0.2954501509666443), ('phenology', 0.2965250015258789), ('photosystems', 0.29681193828582764), ('anastacias', 0.2968749403953552), ('phototoxicity', 0.29730653762817383), ('carcinology', 0.2974603772163391), ('proteinuria', 0.29774993658065796), ('synovium', 0.2978513240814209), ('envenomation', 0.29813140630722046)]enwiki:Ice%20bath/Techniques/Bath
